shape,z,posx,posy,scale,angle,thickness,energy,curveX,curveY,spread1,spread2,hue_bias,lightness_bias,texture
stroke,1,62.52,61.68,80.81,256.54,4.01,0.465,-9.07,-15.69,119.05,16.49,-44.62,-0.013,0.886
arc,2,96.28,42.81,89.18,295.48,8.44,0.194,-19.62,35.99,115.52,55.07,12.32,0.013,1.291
splatter,3,75.91,61.81,57.33,68.27,6.89,0.562,-16.61,17.18,188.26,89.18,-41.35,-0.224,0.996
stroke,4,42.31,72.17,33.5,137.87,7.86,0.855,26.89,-5.04,141.63,72.53,-14.99,0.06,1.22
blob,5,35.23,66.41,39.21,330.47,9.94,0.258,25.87,13.44,122.22,60.28,-1.84,0.248,2.049
blob,6,65.82,60.15,50.77,297.62,7.63,0.344,-6.23,-8.41,146.2,48.77,29.86,-0.028,0.853
blob,7,25.95,71.33,23.2,3.21,6.23,0.939,24.56,2.21,104.62,65.06,-17.35,0.098,3.561
splatter,8,95.29,73.39,28.67,281.63,9.09,0.657,-3.46,8.83,106.98,74.43,33.4,-0.131,1.612
stroke,9,80.95,77.64,27.51,153.09,9.36,0.601,-6.53,-8.35,176.36,43.48,28.17,-0.012,1.002
splatter,10,44.68,62.97,59.25,225.62,9.39,0.507,1.14,-13.71,44.58,69.29,-32.14,-0.23,0.99
blob,11,17.31,46.66,77.25,252.39,4.42,0.778,5.7,24.48,148.72,86.96,33.68,0.118,0.668
arc,12,84.79,52.93,63.98,44.12,2.52,0.277,-11.11,12.28,105.57,54.44,-8.51,0.024,1.091
splatter,13,52.48,74.13,71.66,213.33,4.28,0.638,0.44,-45.09,98.34,61.7,-14.97,-0.183,0.375
blob,14,82.23,33.66,32.15,274.11,7.05,0.245,15.75,-13.36,87.88,72.09,-8.38,-0.12,2.071
blob,15,19.92,57.37,40.04,80.44,5.85,0.919,2.59,-15.63,116.15,73.78,-0.11,0.009,0.3
blob,16,41.81,42.13,41.46,302.67,5.05,0.617,0.86,-12.42,108.26,81.96,-12.45,0.139,1.128
blob,17,55.12,50.57,57.22,233.24,6.73,0.287,9.88,17.25,93.41,34.64,-25.19,0.222,0.624
stroke,18,56.03,75.57,34.1,7.33,2.26,0.513,13.33,0.38,81.89,46.78,-22.54,-0.02,0.778
stroke,19,45.1,53.82,69.72,41.24,5.81,0.73,-1.25,-27.79,40.0,47.7,4.17,-0.205,0.83
blob,20,68.7,50.93,88.08,122.93,7.96,0.433,-9.48,-7.66,81.05,37.4,-4.81,0.036,2.895
stroke,21,31.51,22.8,58.52,245.42,6.71,0.419,3.78,10.83,89.51,15.04,15.82,0.268,0.637
blob,22,51.87,64.93,39.22,137.06,7.02,0.751,-31.88,-4.39,116.05,15.0,1.57,-0.243,1.746
blob,23,57.65,62.91,30.78,288.94,9.01,0.484,-4.21,-12.89,188.52,89.89,2.31,-0.143,1.974
stroke,24,66.32,93.27,27.54,306.43,5.35,0.804,-49.43,6.62,85.36,21.15,17.78,0.092,0.343
stroke,25,70.66,43.84,20.0,71.54,4.06,0.544,-33.52,32.36,69.05,99.16,42.57,0.023,0.812
splatter,26,30.26,54.38,42.05,221.06,8.12,0.724,-36.52,9.23,81.42,78.49,43.77,-0.082,2.322
blob,27,21.25,54.99,40.94,220.72,8.08,0.843,20.95,26.02,116.13,49.86,40.21,0.033,0.573
stroke,28,83.11,81.55,67.83,171.9,6.73,0.829,0.28,-11.55,133.55,75.41,26.11,0.147,2.012
stroke,29,62.31,48.09,35.17,16.25,5.15,0.261,-25.24,-0.17,139.13,70.63,62.56,-0.015,1.095
blob,30,38.53,55.58,43.15,339.75,5.5,0.663,9.82,-0.57,143.11,32.46,13.13,-0.028,1.072
stroke,31,89.13,62.16,53.04,294.28,2.69,0.879,19.77,2.37,148.77,59.63,9.77,0.088,1.144
blob,32,57.54,53.73,58.1,301.89,7.95,0.766,10.17,8.81,98.84,35.5,67.32,-0.041,1.312
blob,33,80.94,41.07,64.41,212.39,7.87,0.525,-3.77,-18.38,192.13,76.35,-81.78,0.171,0.685
arc,34,56.49,53.88,50.69,19.17,2.61,0.766,4.65,12.95,95.81,42.12,-6.42,0.304,0.97
arc,35,100.0,71.47,23.88,299.11,7.41,0.905,18.03,-32.56,114.37,57.58,37.57,-0.134,1.33
splatter,36,93.62,29.47,55.84,312.93,6.39,0.721,-9.38,-26.72,161.83,56.51,29.41,-0.188,1.207
blob,37,49.52,52.66,33.96,2.15,3.25,0.741,0.6,42.71,132.66,63.04,76.97,0.056,1.316
blob,38,76.37,36.0,78.85,152.05,2.85,0.618,-5.14,-10.2,40.0,101.56,3.22,-0.193,0.772
